TreeID,Date,Plot,Treatment,Species,midday_leaf_wc,TOD,tot_water_cont,water_pot,max_photo,stom_cond,Precip_mm,pulse_precip,Aspect_deg,Slope_deg,pulse,week
122,2020-07-31,12,45,pinon,68.35443038,Midday,58.73,NA,NA,NA,1.27,0.6985000000000001,83,8,1,31
123,2020-07-31,12,45,pinon,65.77060932,Predawn,NA,NA,NA,NA,1.27,0.6985000000000001,83,8,1,31
123,2020-07-31,12,45,pinon,65.77060932,Midday,50.55,NA,NA,NA,1.27,0.6985000000000001,83,8,1,31
125,2020-07-31,12,45,pinon,65.6394453,Predawn,NA,NA,NA,NA,1.27,0.6985000000000001,83,8,1,31
125,2020-07-31,12,45,pinon,65.6394453,Midday,53,NA,NA,NA,1.27,0.6985000000000001,83,8,1,31
151,2020-07-31,15,75,pinon,61.17647059,Predawn,NA,NA,NA,NA,1.27,0.3175,123,7,1,31
151,2020-07-31,15,75,pinon,61.17647059,Midday,50.59,NA,NA,NA,1.27,0.3175,123,7,1,31
152,2020-07-31,15,75,pinon,73.1292517,Predawn,NA,NA,NA,NA,1.27,0.3175,123,7,1,31
152,2020-07-31,15,75,pinon,73.1292517,Midday,60.54,NA,NA,NA,1.27,0.3175,123,7,1,31
154,2020-07-31,15,75,pinon,76.38121547,Predawn,NA,NA,NA,NA,1.27,0.3175,123,7,1,31
154,2020-07-31,15,75,pinon,76.38121547,Midday,65.61,NA,NA,NA,1.27,0.3175,123,7,1,31
155,2020-07-31,15,75,pinon,70.19400353,Predawn,NA,NA,NA,NA,1.27,0.3175,123,7,1,31
155,2020-07-31,15,75,pinon,70.19400353,Midday,55.56,NA,NA,NA,1.27,0.3175,123,7,1,31
166,2020-07-31,16,0,pinon,61.01694915,Predawn,NA,NA,NA,NA,1.27,1.27,105,9,1,31
166,2020-07-31,16,0,pinon,61.01694915,Midday,54.24,NA,NA,NA,1.27,1.27,105,9,1,31
168,2020-07-31,16,0,pinon,62.5,Predawn,NA,NA,NA,NA,1.27,1.27,105,9,1,31
168,2020-07-31,16,0,pinon,62.5,Midday,49.19,NA,NA,NA,1.27,1.27,105,9,1,31
169,2020-07-31,16,0,pinon,77.66323024,Predawn,NA,NA,NA,NA,1.27,1.27,105,9,1,31
169,2020-07-31,16,0,pinon,77.66323024,Midday,63.92,NA,NA,NA,1.27,1.27,105,9,1,31
175,2020-07-31,17,90,pinon,61.06719368,Predawn,NA,NA,NA,NA,1.27,0.12699999999999997,89,10,1,31
175,2020-07-31,17,90,pinon,61.06719368,Midday,53.95,NA,NA,NA,1.27,0.12699999999999997,89,10,1,31
176,2020-07-31,17,90,pinon,63.97515528,Predawn,NA,NA,NA,NA,1.27,0.12699999999999997,89,10,1,31
176,2020-07-31,17,90,pinon,63.97515528,Midday,48.7,NA,NA,NA,1.27,0.12699999999999997,89,10,1,31
179,2020-07-31,17,90,pinon,64.20890937,Predawn,NA,NA,NA,NA,1.27,0.12699999999999997,89,10,1,31
179,2020-07-31,17,90,pinon,64.20890937,Midday,58.99,NA,NA,NA,1.27,0.12699999999999997,89,10,1,31
1611,2020-07-31,17,90,pinon,67.35395189,Predawn,NA,NA,NA,NA,1.27,0.12699999999999997,89,10,1,31
1611,2020-07-31,17,90,pinon,67.35395189,Midday,56.01,NA,NA,NA,1.27,0.12699999999999997,89,10,1,31
1712,2020-07-31,17,90,pinon,71.5625,Predawn,NA,NA,NA,NA,1.27,0.12699999999999997,89,10,1,31
1712,2020-07-31,17,90,pinon,71.5625,Midday,60.94,NA,NA,NA,1.27,0.12699999999999997,89,10,1,31
12J1,2020-07-31,12,45,juniper,48.34558824,Predawn,NA,NA,NA,NA,1.27,0.6985000000000001,83,8,1,31
12J1,2020-07-31,12,45,juniper,48.34558824,Midday,44.49,NA,NA,NA,1.27,0.6985000000000001,83,8,1,31
12J2,2020-07-31,12,45,juniper,48.60853432,Predawn,NA,NA,NA,NA,1.27,0.6985000000000001,83,8,1,31
12J2,2020-07-31,12,45,juniper,48.60853432,Midday,43.04,NA,NA,NA,1.27,0.6985000000000001,83,8,1,31
12J3,2020-07-31,12,45,juniper,51.85185185,Predawn,NA,NA,NA,NA,1.27,0.6985000000000001,83,8,1,31
12J3,2020-07-31,12,45,juniper,51.85185185,Midday,46.3,NA,NA,NA,1.27,0.6985000000000001,83,8,1,31
12J4,2020-07-31,12,45,juniper,57.57575758,Predawn,NA,NA,NA,NA,1.27,0.6985000000000001,83,8,1,31
12J4,2020-07-31,12,45,juniper,57.57575758,Midday,47.93,NA,NA,NA,1.27,0.6985000000000001,83,8,1,31
15J1,2020-07-31,15,75,juniper,50.5942275,Predawn,NA,NA,NA,NA,1.27,0.3175,123,7,1,31
15J1,2020-07-31,15,75,juniper,50.5942275,Midday,44.31,NA,NA,NA,1.27,0.3175,123,7,1,31
15J2,2020-07-31,15,75,juniper,51.33819951,Predawn,NA,NA,NA,NA,1.27,0.3175,123,7,1,31
15J2,2020-07-31,15,75,juniper,51.33819951,Midday,45.74,NA,NA,NA,1.27,0.3175,123,7,1,31
15J3,2020-07-31,15,75,juniper,49.55489614,Predawn,NA,NA,NA,NA,1.27,0.3175,123,7,1,31
15J3,2020-07-31,15,75,juniper,49.55489614,Midday,46.29,NA,NA,NA,1.27,0.3175,123,7,1,31
15J4,2020-07-31,15,75,juniper,54.91803279,Predawn,NA,NA,NA,NA,1.27,0.3175,123,7,1,31
15J4,2020-07-31,15,75,juniper,54.91803279,Midday,49.18,NA,NA,NA,1.27,0.3175,123,7,1,31
16J1,2020-07-31,16,0,juniper,57.73955774,Predawn,NA,NA,NA,NA,1.27,1.27,105,9,1,31
16J1,2020-07-31,16,0,juniper,57.73955774,Midday,53.81,NA,NA,NA,1.27,1.27,105,9,1,31
16J2,2020-07-31,16,0,juniper,60.19900498,Predawn,NA,NA,NA,NA,1.27,1.27,105,9,1,31
16J2,2020-07-31,16,0,juniper,60.19900498,Midday,51.24,NA,NA,NA,1.27,1.27,105,9,1,31
16J3,2020-07-31,16,0,juniper,52.15419501,Predawn,NA,NA,NA,NA,1.27,1.27,105,9,1,31
16J3,2020-07-31,16,0,juniper,52.15419501,Midday,47.62,NA,NA,NA,1.27,1.27,105,9,1,31
16J4,2020-07-31,16,0,juniper,54.7112462,Predawn,NA,NA,NA,NA,1.27,1.27,105,9,1,31
16J4,2020-07-31,16,0,juniper,54.7112462,Midday,49.24,NA,NA,NA,1.27,1.27,105,9,1,31
17J1,2020-07-31,17,90,juniper,60.55776892,Predawn,NA,NA,NA,NA,1.27,0.12699999999999997,89,10,1,31
17J1,2020-07-31,17,90,juniper,60.55776892,Midday,49.8,NA,NA,NA,1.27,0.12699999999999997,89,10,1,31
17J2,2020-07-31,17,90,juniper,52.75862069,Predawn,NA,NA,NA,NA,1.27,0.12699999999999997,89,10,1,31
17J2,2020-07-31,17,90,juniper,52.75862069,Midday,44.83,NA,NA,NA,1.27,0.12699999999999997,89,10,1,31
17J3,2020-07-31,17,90,juniper,46.65605096,Predawn,NA,NA,NA,NA,1.27,0.12699999999999997,89,10,1,31
17J3,2020-07-31,17,90,juniper,46.65605096,Midday,41.88,NA,NA,NA,1.27,0.12699999999999997,89,10,1,31
17J4,2020-07-31,17,90,juniper,50.41436464,Predawn,NA,NA,NA,NA,1.27,0.12699999999999997,89,10,1,31
17J4,2020-07-31,17,90,juniper,50.41436464,Midday,43.51,NA,NA,NA,1.27,0.12699999999999997,89,10,1,31
1611,2020-07-01,16,0,pinon,NA,Predawn,NA,-2.1,NA,NA,0,0,105,9,0,27
1611,2020-07-08,16,0,pinon,NA,Predawn,NA,-1.8,NA,NA,0,0,105,9,0,28
1611,2020-07-15,16,0,pinon,NA,Predawn,NA,-1.8,NA,NA,4.572,4.572,105,9,0,29
121,2020-08-18,12,45,pinon,NA,Predawn,NA,-1.8,NA,NA,0,0,83,8,1,33
122,2020-08-18,12,45,pinon,NA,Predawn,NA,-2.4,NA,NA,0,0,83,8,1,33
123,2020-08-18,12,45,pinon,NA,Predawn,NA,-1.2,NA,NA,0,0,83,8,1,33
125,2020-08-18,12,45,pinon,NA,Predawn,NA,-2,NA,NA,0,0,83,8,1,33
12J1,2020-08-18,12,45,juniper,NA,Predawn,NA,-2.8,NA,NA,0,0,83,8,1,33
12J2,2020-08-18,12,45,juniper,NA,Predawn,NA,-3,NA,NA,0,0,83,8,1,33
12J3,2020-08-18,12,45,juniper,NA,Predawn,NA,-2.9,NA,NA,0,0,83,8,1,33
12J4,2020-08-18,12,45,juniper,NA,Predawn,NA,-3.1,NA,NA,0,0,83,8,1,33
15J1,2020-08-18,15,75,juniper,NA,Predawn,NA,-3.5,NA,NA,0,0,123,7,1,33
15J2,2020-08-18,15,75,juniper,NA,Predawn,NA,-3.5,NA,NA,0,0,123,7,1,33
15J3,2020-08-18,15,75,juniper,NA,Predawn,NA,-3.1,NA,NA,0,0,123,7,1,33
15J4,2020-08-18,15,75,juniper,NA,Predawn,NA,-3,NA,NA,0,0,123,7,1,33
151,2020-08-18,15,75,pinon,NA,Predawn,NA,-2.3,NA,NA,0,0,123,7,1,33
152,2020-08-18,15,75,pinon,NA,Predawn,NA,-2.1,NA,NA,0,0,123,7,1,33
154,2020-08-18,15,75,pinon,NA,Predawn,NA,-2.2,NA,NA,0,0,123,7,1,33
155,2020-08-18,15,75,pinon,NA,Predawn,NA,-2.5,NA,NA,0,0,123,7,1,33
16J1,2020-08-18,16,0,juniper,NA,Predawn,NA,-1.6,NA,NA,0,0,105,9,1,33
16J2,2020-08-18,16,0,juniper,NA,Predawn,NA,-1.9,NA,NA,0,0,105,9,1,33
16J3,2020-08-18,16,0,juniper,NA,Predawn,NA,-2,NA,NA,0,0,105,9,1,33
16J4,2020-08-18,16,0,juniper,NA,Predawn,NA,-1.8,NA,NA,0,0,105,9,1,33
166,2020-08-18,16,0,pinon,NA,Predawn,NA,-2.1,NA,NA,0,0,105,9,1,33
168,2020-08-18,16,0,pinon,NA,Predawn,NA,-1.7,NA,NA,0,0,105,9,1,33
169,2020-08-18,16,0,pinon,NA,Predawn,NA,-2,NA,NA,0,0,105,9,1,33
1611,2020-08-18,16,0,pinon,NA,Predawn,NA,-2,NA,NA,0,0,105,9,1,33
175,2020-08-18,17,90,pinon,NA,Predawn,NA,-2.2,NA,NA,0,0,89,10,1,33
176,2020-08-18,17,90,pinon,NA,Predawn,NA,-2.2,NA,NA,0,0,89,10,1,33
179,2020-08-18,17,90,pinon,NA,Predawn,NA,-2.5,NA,NA,0,0,89,10,1,33
1712,2020-08-18,17,90,pinon,NA,Predawn,NA,-2.5,NA,NA,0,0,89,10,1,33
17J1,2020-08-18,17,90,juniper,NA,Predawn,NA,-4.5,NA,NA,0,0,89,10,1,33
17J2,2020-08-18,17,90,juniper,NA,Predawn,NA,-3,NA,NA,0,0,89,10,1,33
17J3,2020-08-18,17,90,juniper,NA,Predawn,NA,-3.3,NA,NA,0,0,89,10,1,33
17J4,2020-08-18,17,90,juniper,NA,Predawn,NA,-3.6,NA,NA,0,0,89,10,1,33
1611,2020-07-01,16,0,pinon,NA,Midday,NA,-2.3,NA,NA,0,0,105,9,0,27
1611,2020-07-08,16,0,pinon,NA,Midday,NA,-2,NA,NA,0,0,105,9,0,28
1611,2020-07-15,16,0,pinon,NA,Midday,NA,-2,NA,NA,4.572,4.572,105,9,0,29
121,2020-08-18,12,45,pinon,NA,Midday,NA,-2.6,NA,NA,0,0,83,8,1,33
122,2020-08-18,12,45,pinon,NA,Midday,NA,-1.9,NA,NA,0,0,83,8,1,33
123,2020-08-18,12,45,pinon,NA,Midday,NA,-2.1,NA,NA,0,0,83,8,1,33
125,2020-08-18,12,45,pinon,NA,Midday,NA,-2.1,NA,NA,0,0,83,8,1,33
12J1,2020-08-18,12,45,juniper,NA,Midday,NA,-4.1,NA,NA,0,0,83,8,1,33
12J2,2020-08-18,12,45,juniper,NA,Midday,NA,-3.6,NA,NA,0,0,83,8,1,33
12J3,2020-08-18,12,45,juniper,NA,Midday,NA,-3.9,NA,NA,0,0,83,8,1,33
12J4,2020-08-18,12,45,juniper,NA,Midday,NA,-4,NA,NA,0,0,83,8,1,33
15J1,2020-08-18,15,75,juniper,NA,Midday,NA,-4.8,NA,NA,0,0,123,7,1,33
15J2,2020-08-18,15,75,juniper,NA,Midday,NA,-4.4,NA,NA,0,0,123,7,1,33
15J3,2020-08-18,15,75,juniper,NA,Midday,NA,-4.5,NA,NA,0,0,123,7,1,33
15J4,2020-08-18,15,75,juniper,NA,Midday,NA,-4.1,NA,NA,0,0,123,7,1,33
151,2020-08-18,15,75,pinon,NA,Midday,NA,-2.6,NA,NA,0,0,123,7,1,33
152,2020-08-18,15,75,pinon,NA,Midday,NA,-2.9,NA,NA,0,0,123,7,1,33
154,2020-08-18,15,75,pinon,NA,Midday,NA,-2.5,NA,NA,0,0,123,7,1,33
155,2020-08-18,15,75,pinon,NA,Midday,NA,-2.6,NA,NA,0,0,123,7,1,33
16J1,2020-08-18,16,0,juniper,NA,Midday,NA,-3.8,NA,NA,0,0,105,9,1,33
16J2,2020-08-18,16,0,juniper,NA,Midday,NA,-3,NA,NA,0,0,105,9,1,33
16J3,2020-08-18,16,0,juniper,NA,Midday,NA,-3.1,NA,NA,0,0,105,9,1,33
16J4,2020-08-18,16,0,juniper,NA,Midday,NA,-3.3,NA,NA,0,0,105,9,1,33
166,2020-08-18,16,0,pinon,NA,Midday,NA,-2.4,NA,NA,0,0,105,9,1,33
168,2020-08-18,16,0,pinon,NA,Midday,NA,-2.8,NA,NA,0,0,105,9,1,33
169,2020-08-18,16,0,pinon,NA,Midday,NA,-2.7,NA,NA,0,0,105,9,1,33
1611,2020-08-18,16,0,pinon,NA,Midday,NA,-2.7,NA,NA,0,0,105,9,1,33
175,2020-08-18,17,90,pinon,NA,Midday,NA,-2.6,NA,NA,0,0,89,10,1,33
176,2020-08-18,17,90,pinon,NA,Midday,NA,-2.5,NA,NA,0,0,89,10,1,33
179,2020-08-18,17,90,pinon,NA,Midday,NA,-2.5,NA,NA,0,0,89,10,1,33
1712,2020-08-18,17,90,pinon,NA,Midday,NA,-2.7,NA,NA,0,0,89,10,1,33
17J1,2020-08-18,17,90,juniper,NA,Midday,NA,-5.3,NA,NA,0,0,89,10,1,33
17J2,2020-08-18,17,90,juniper,NA,Midday,NA,-4,NA,NA,0,0,89,10,1,33
17J3,2020-08-18,17,90,juniper,NA,Midday,NA,-4.5,NA,NA,0,0,89,10,1,33
17J4,2020-08-18,17,90,juniper,NA,Midday,NA,-4.1,NA,NA,0,0,89,10,1,33
12J1,2020-06-30,12,45,juniper,NA,NA,NA,NA,1.497465019,0.009848664,0,0,83,8,0,26
12J2,2020-06-30,12,45,juniper,NA,NA,NA,NA,0.21778306,0.006447473,0,0,83,8,0,26
12J3,2020-06-30,12,45,juniper,NA,NA,NA,NA,1.019667922,0.009072469,0,0,83,8,0,26
12J4,2020-06-30,12,45,juniper,NA,NA,NA,NA,2.763782346,0.019804052,0,0,83,8,0,26
15J1,2020-06-30,15,75,juniper,NA,NA,NA,NA,3.13301089,0.019783038,0,0,123,7,0,26
15J2,2020-06-30,15,75,juniper,NA,NA,NA,NA,2.284101347,0.016328183,0,0,123,7,0,26
15J3,2020-06-30,15,75,juniper,NA,NA,NA,NA,4.515556307,0.033685087,0,0,123,7,0,26
15J4,2020-06-30,15,75,juniper,NA,NA,NA,NA,3.303287847,0.025332583,0,0,123,7,0,26
16J1,2020-06-30,16,0,juniper,NA,NA,NA,NA,3.643688701,0.024477849,0,0,105,9,0,26
16J2,2020-06-30,16,0,juniper,NA,NA,NA,NA,5.51647637,0.041395369,0,0,105,9,0,26
16J3,2020-06-30,16,0,juniper,NA,NA,NA,NA,6.140509689,0.05147334,0,0,105,9,0,26
16J4,2020-06-30,16,0,juniper,NA,NA,NA,NA,5.273049371,0.040317814,0,0,105,9,0,26
17J1,2020-06-30,17,90,juniper,NA,NA,NA,NA,3.852917429,0.028583377,0,0,89,10,0,26
17J2,2020-06-30,17,90,juniper,NA,NA,NA,NA,4.27734471,0.030462505,0,0,89,10,0,26
17J3,2020-06-30,17,90,juniper,NA,NA,NA,NA,4.570691921,0.033783911,0,0,89,10,0,26
17J4,2020-06-30,17,90,juniper,NA,NA,NA,NA,3.077617663,0.021074595,0,0,89,10,0,26
121,2020-07-01,12,45,pinon,NA,NA,NA,NA,-0.141486266,8.93766e-5,0,0,83,8,0,27
122,2020-07-01,12,45,pinon,NA,NA,NA,NA,-0.266729907,-3.44485e-4,0,0,83,8,0,27
123,2020-07-01,12,45,pinon,NA,NA,NA,NA,-0.080690606,0.009792373,0,0,83,8,0,27
125,2020-07-01,12,45,pinon,NA,NA,NA,NA,-0.231577129,-4.16404e-4,0,0,83,8,0,27
151,2020-07-01,15,75,pinon,NA,NA,NA,NA,0.129652433,0.001603592,0,0,123,7,0,27
152,2020-07-01,15,75,pinon,NA,NA,NA,NA,0.287910378,0.00646907,0,0,123,7,0,27
154,2020-07-01,15,75,pinon,NA,NA,NA,NA,-0.167557314,0.00604457,0,0,123,7,0,27
155,2020-07-01,15,75,pinon,NA,NA,NA,NA,-0.220161805,0.004046125,0,0,123,7,0,27
1611,2020-07-01,16,0,pinon,NA,NA,NA,NA,-0.146925337,-0.002431753,0,0,105,9,0,27
166,2020-07-01,16,0,pinon,NA,NA,NA,NA,-0.247101607,-0.001910819,0,0,105,9,0,27
168,2020-07-01,16,0,pinon,NA,NA,NA,NA,0.54196292,0.005563774,0,0,105,9,0,27
169,2020-07-01,16,0,pinon,NA,NA,NA,NA,-0.165467097,0.001378592,0,0,105,9,0,27
1712,2020-07-01,17,90,pinon,NA,NA,NA,NA,-0.238542286,-0.002564598,0,0,89,10,0,27
175,2020-07-01,17,90,pinon,NA,NA,NA,NA,0.515285976,0.005324488,0,0,89,10,0,27
176,2020-07-01,17,90,pinon,NA,NA,NA,NA,-0.08891093,0.00433364,0,0,89,10,0,27
179,2020-07-01,17,90,pinon,NA,NA,NA,NA,-0.24125186,0.003314731,0,0,89,10,0,27
121,2020-07-14,12,45,pinon,NA,NA,NA,NA,-0.195554833,0.006368315,0,0,83,8,0,28
122,2020-07-14,12,45,pinon,NA,NA,NA,NA,-0.015706914,0.001962882,0,0,83,8,0,28
123,2020-07-14,12,45,pinon,NA,NA,NA,NA,-0.054133377,-7.10729e-4,0,0,83,8,0,28
125,2020-07-14,12,45,pinon,NA,NA,NA,NA,-0.071752495,6.56646e-4,0,0,83,8,0,28
12J1,2020-07-14,12,45,juniper,NA,NA,NA,NA,-0.071680329,0.003011967,0,0,83,8,0,28
12J2,2020-07-14,12,45,juniper,NA,NA,NA,NA,-0.151636062,0.001463314,0,0,83,8,0,28
12J3,2020-07-14,12,45,juniper,NA,NA,NA,NA,-0.139964482,0.00393072,0,0,83,8,0,28
12J4,2020-07-14,12,45,juniper,NA,NA,NA,NA,0.26947434,0.002714592,0,0,83,8,0,28
151,2020-07-14,15,75,pinon,NA,NA,NA,NA,-0.099014489,1.82879e-4,0,0,123,7,0,28
152,2020-07-14,15,75,pinon,NA,NA,NA,NA,-0.174890184,-1.62214e-4,0,0,123,7,0,28
154,2020-07-14,15,75,pinon,NA,NA,NA,NA,-0.157376321,0.004395449,0,0,123,7,0,28
155,2020-07-14,15,75,pinon,NA,NA,NA,NA,-0.312021759,0.012507951,0,0,123,7,0,28
15J1,2020-07-14,15,75,juniper,NA,NA,NA,NA,-0.165783443,7.06813e-4,0,0,123,7,0,28
15J2,2020-07-14,15,75,juniper,NA,NA,NA,NA,0.987631321,0.005001721,0,0,123,7,0,28
15J3,2020-07-14,15,75,juniper,NA,NA,NA,NA,-0.118010816,0.00126897,0,0,123,7,0,28
15J4,2020-07-14,15,75,juniper,NA,NA,NA,NA,0.856371069,0.014008119,0,0,123,7,0,28
1611,2020-07-14,16,0,pinon,NA,NA,NA,NA,-0.109373242,-0.002564792,0,0,105,9,0,28
166,2020-07-14,16,0,pinon,NA,NA,NA,NA,-0.070957647,0.001509174,0,0,105,9,0,28
168,2020-07-14,16,0,pinon,NA,NA,NA,NA,0.09265283,0.003230897,0,0,105,9,0,28
169,2020-07-14,16,0,pinon,NA,NA,NA,NA,0.222830853,0.007070696,0,0,105,9,0,28
16J1,2020-07-14,16,0,juniper,NA,NA,NA,NA,3.357115159,0.027858591,0,0,105,9,0,28
16J2,2020-07-14,16,0,juniper,NA,NA,NA,NA,1.054194601,0.008984038,0,0,105,9,0,28
16J3,2020-07-14,16,0,juniper,NA,NA,NA,NA,1.985186533,0.019379483,0,0,105,9,0,28
16J4,2020-07-14,16,0,juniper,NA,NA,NA,NA,2.030135694,0.014381467,0,0,105,9,0,28
1712,2020-07-14,17,90,pinon,NA,NA,NA,NA,-0.041865425,0.006140237,0,0,89,10,0,28
175,2020-07-14,17,90,pinon,NA,NA,NA,NA,0.027332562,0.002702939,0,0,89,10,0,28
176,2020-07-14,17,90,pinon,NA,NA,NA,NA,-0.13892096,0.00356977,0,0,89,10,0,28
179,2020-07-14,17,90,pinon,NA,NA,NA,NA,0.003396887,0.004055633,0,0,89,10,0,28
17J1,2020-07-14,17,90,juniper,NA,NA,NA,NA,1.858678396,0.023705984,0,0,89,10,0,28
17J2,2020-07-14,17,90,juniper,NA,NA,NA,NA,0.735799959,0.008248582,0,0,89,10,0,28
17J3,2020-07-14,17,90,juniper,NA,NA,NA,NA,2.837873315,0.017863737,0,0,89,10,0,28
17J4,2020-07-14,17,90,juniper,NA,NA,NA,NA,0.543098494,0.003417049,0,0,89,10,0,28
166,2020-08-01,16,0,pinon,NA,NA,NA,NA,29.17331055,0.101115767,0.254,0.254,105,9,1,31
168,2020-08-01,16,0,pinon,NA,NA,NA,NA,12.86027736,0.228641356,0.254,0.254,105,9,1,31
169,2020-08-01,16,0,pinon,NA,NA,NA,NA,30.21563686,0.214314556,0.254,0.254,105,9,1,31
1611,2020-08-01,16,0,pinon,NA,NA,NA,NA,28.21467753,0.186870895,0.254,0.254,105,9,1,31
152,2020-08-01,15,75,pinon,NA,NA,NA,NA,25.77978681,0.200481933,0.254,0.0635,123,7,1,31
151,2020-08-01,15,75,pinon,NA,NA,NA,NA,23.70988587,0.22991302,0.254,0.0635,123,7,1,31
154,2020-08-01,15,75,pinon,NA,NA,NA,NA,11.71302091,0.098969767,0.254,0.0635,123,7,1,31
155,2020-08-01,15,75,pinon,NA,NA,NA,NA,28.69373319,0.205878747,0.254,0.0635,123,7,1,31
1712,2020-08-01,17,90,pinon,NA,NA,NA,NA,0.289590753,0.007911008,0.254,0.025399999999999995,89,10,1,31
179,2020-08-01,17,90,pinon,NA,NA,NA,NA,10.07772144,0.092479275,0.254,0.025399999999999995,89,10,1,31
176,2020-08-01,17,90,pinon,NA,NA,NA,NA,23.41134022,0.160065817,0.254,0.025399999999999995,89,10,1,31
175,2020-08-01,17,90,pinon,NA,NA,NA,NA,32.95539021,0.306003502,0.254,0.025399999999999995,89,10,1,31
122,2020-08-01,12,45,pinon,NA,NA,NA,NA,5.753641181,0.146857031,0.254,0.13970000000000002,83,8,1,31
121,2020-08-01,12,45,pinon,NA,NA,NA,NA,2.109980808,0.011520911,0.254,0.13970000000000002,83,8,1,31
125,2020-08-01,12,45,pinon,NA,NA,NA,NA,6.491593222,0.064885102,0.254,0.13970000000000002,83,8,1,31
123,2020-08-01,12,45,pinon,NA,NA,NA,NA,0.983650771,0.11029485,0.254,0.13970000000000002,83,8,1,31
12J4,2020-08-01,12,45,juniper,NA,NA,NA,NA,13.16647786,0.118118314,0.254,0.13970000000000002,83,8,1,31
12J3,2020-08-01,12,45,juniper,NA,NA,NA,NA,16.23484391,0.146528416,0.254,0.13970000000000002,83,8,1,31
12J2,2020-08-01,12,45,juniper,NA,NA,NA,NA,13.33544163,0.127904677,0.254,0.13970000000000002,83,8,1,31
12J1,2020-08-01,12,45,juniper,NA,NA,NA,NA,32.79246637,0.325233364,0.254,0.13970000000000002,83,8,1,31
17J3,2020-08-01,17,90,juniper,NA,NA,NA,NA,21.05994249,0.212240294,0.254,0.025399999999999995,89,10,1,31
17J1,2020-08-01,17,90,juniper,NA,NA,NA,NA,16.28321688,0.163902363,0.254,0.025399999999999995,89,10,1,31
17J4,2020-08-01,17,90,juniper,NA,NA,NA,NA,22.06849775,0.167246312,0.254,0.025399999999999995,89,10,1,31
17J2,2020-08-01,17,90,juniper,NA,NA,NA,NA,17.7742223,0.139277117,0.254,0.025399999999999995,89,10,1,31
15J3,2020-08-01,15,75,juniper,NA,NA,NA,NA,13.26328134,0.136565316,0.254,0.0635,123,7,1,31
15J4,2020-08-01,15,75,juniper,NA,NA,NA,NA,10.79742713,0.174003484,0.254,0.0635,123,7,1,31
15J1,2020-08-01,15,75,juniper,NA,NA,NA,NA,5.473995271,0.07075777,0.254,0.0635,123,7,1,31
15J2,2020-08-01,15,75,juniper,NA,NA,NA,NA,13.28263212,0.170645272,0.254,0.0635,123,7,1,31
16J4,2020-08-01,16,0,juniper,NA,NA,NA,NA,7.816701658,0.114146225,0.254,0.254,105,9,1,31
16J3,2020-08-01,16,0,juniper,NA,NA,NA,NA,27.14680189,0.356417263,0.254,0.254,105,9,1,31
16J2,2020-08-01,16,0,juniper,NA,NA,NA,NA,13.37017296,0.207560186,0.254,0.254,105,9,1,31
16J1,2020-08-01,16,0,juniper,NA,NA,NA,NA,18.11427327,0.207954024,0.254,0.254,105,9,1,31
